Fulham,FUL,2006,12,14,6,18,48,58,−10,48
Fulham,FUL,2007,16,8,15,15,38,60,−22,39
Fulham,FUL,2008,17,8,12,18,38,60,−22,36
Fulham,FUL,2009,7,14,11,13,39,34,5,53
Fulham,FUL,2010,12,12,10,16,39,46,−7,46
Fulham,FUL,2011,8,11,16,11,49,43,6,49
Fulham,FUL,2012,9,14,10,14,48,51,−3,52
Fulham,FUL,2013,12,11,10,17,50,60,−10,43
Fulham,FUL,2014,19,9,5,24,40,85,−45,32
Huddersfield Town,HUD,2018,16,9,10,19,28,58,−30,37
Leicester City,LEI,1995,19,6,11,25,45,80,−35,29
Leicester City,LEI,1997,9,12,11,15,46,54,−8,47
Leicester City,LEI,1998,10,13,14,11,51,41,10,53
Leicester City,LEI,1999,10,12,13,13,40,46,−6,49
Leicester City,LEI,2000,8,16,7,15,55,55,0,55
Leicester City,LEI,2001,13,14,6,18,39,51,−12,48
Leicester City,LEI,2002,20,5,13,20,30,64,−34,28
Leicester City,LEI,2004,18,6,15,17,48,65,−17,33
Leicester City,LEI,2015,14,11,8,19,46,55,−9,41
Leicester City,LEI,2016,1,23,12,3,68,36,32,81
Leicester City,LEI,2017,12,12,8,18,48,63,−15,44
Leicester City,LEI,2018,9,12,11,15,56,60,−4,47
Liverpool,LIV,1993,6,16,11,15,62,55,7,59
Liverpool,LIV,1994,8,17,9,16,59,55,4,60
Liverpool,LIV,1995,4,21,11,10,65,37,28,74
Liverpool,LIV,1996,3,20,11,7,70,34,36,71
Liverpool,LIV,1997,4,19,11,8,62,37,25,68
Liverpool,LIV,1998,3,18,11,9,68,42,26,65
Liverpool,LIV,1999,7,15,9,14,68,49,19,54
Liverpool,LIV,2000,4,19,10,9,51,30,21,67
Liverpool,LIV,2001,3,20,9,9,71,39,32,69
Liverpool,LIV,2002,2,24,8,6,67,30,37,80
Liverpool,LIV,2003,5,18,10,10,61,41,20,64
Liverpool,LIV,2004,4,16,12,10,55,37,18,60
Liverpool,LIV,2005,5,17,7,14,52,41,11,58
Liverpool,LIV,2006,3,25,7,6,57,25,32,82
Liverpool,LIV,2007,3,20,8,10,57,27,30,68
Liverpool,LIV,2008,4,21,13,4,67,28,39,76
Liverpool,LIV,2009,2,25,11,2,77,27,50,86
Liverpool,LIV,2010,7,18,9,11,61,35,26,63
Liverpool,LIV,2011,6,17,7,14,59,44,15,58
Liverpool,LIV,2012,8,14,10,14,47,40,7,52
Liverpool,LIV,2013,7,16,13,9,71,43,28,61
Liverpool,LIV,2014,2,26,6,6,101,50,51,84
Liverpool,LIV,2015,6,18,8,12,52,48,4,62
Liverpool,LIV,2016,8,16,12,10,63,50,13,60
Liverpool,LIV,2017,4,22,10,6,78,42,36,76
Liverpool,LIV,2018,4,21,12,5,84,38,46,75
Manchester City,MCI,1993,9,15,12,15,56,51,5,57
Manchester City,MCI,1994,16,9,18,15,38,49,−11,45
Manchester City,MCI,1995,17,12,13,17,53,64,−11,49
Manchester City,MCI,1996,18,9,11,18,33,58,−25,38
Manchester City,MCI,2001,18,8,10,20,41,65,−24,34
Manchester City,MCI,2003,9,15,6,17,47,54,−7,51
Manchester City,MCI,2004,16,9,14,15,55,54,1,41
Manchester City,MCI,2005,8,13,13,12,47,39,8,52
Manchester City,MCI,2006,15,13,4,21,43,48,−5,43
Manchester City,MCI,2007,14,11,9,18,29,44,−15,42
Manchester City,MCI,2008,9,15,10,13,45,53,−8,55
Manchester City,MCI,2009,10,15,5,18,58,50,8,50
Manchester City,MCI,2010,5,18,13,7,73,45,28,67
Manchester City,MCI,2011,3,21,8,9,60,33,27,71
Manchester City,MCI,2012,1,28,5,5,93,29,64,89
Manchester City,MCI,2013,2,23,9,6,66,34,32,78
Manchester City,MCI,2014,1,27,5,6,102,37,65,86
Manchester City,MCI,2015,2,24,7,7,83,38,45,79
Manchester City,MCI,2016,4,19,9,10,71,41,30,66
Manchester City,MCI,2017,3,23,9,6,80,39,41,78
Manchester City,MCI,2018,1,32,4,2,106,27,79,100
Manchester United,MUN,1993,1,24,12,6,67,31,36,84
Manchester United,MUN,1994,1,27,11,4,80,38,42,92
Manchester United,MUN,1995,2,26,10,6,77,28,49,88
Manchester United,MUN,1996,1,25,7,6,73,35,38,82
Manchester United,MUN,1997,1,21,12,5,76,44,32,75
Manchester United,MUN,1998,2,23,8,7,73,26,47,77
Manchester United,MUN,1999,1,22,13,3,80,37,43,79
Manchester United,MUN,2000,1,28,7,3,97,45,52,91
Manchester United,MUN,2001,1,24,8,6,79,31,48,80
Manchester United,MUN,2002,3,24,5,9,87,45,42,77
Manchester United,MUN,2003,1,25,8,5,74,34,40,83
Manchester United,MUN,2004,3,23,6,9,64,35,29,75
Manchester United,MUN,2005,3,22,11,5,58,26,32,77
Manchester United,MUN,2006,2,25,8,5,72,34,38,83
Manchester United,MUN,2007,1,28,5,5,83,27,56,89
Manchester United,MUN,2008,1,27,6,5,80,22,58,87
Manchester United,MUN,2009,1,28,6,4,68,24,44,90
Manchester United,MUN,2010,2,27,4,7,86,28,58,85
Manchester United,MUN,2011,1,23,11,4,78,37,41,80
Manchester United,MUN,2012,2,28,5,5,89,33,56,89
Manchester United,MUN,2013,1,28,5,5,86,43,43,89
Manchester United,MUN,2014,7,19,7,12,64,43,21,64
Manchester United,MUN,2015,4,20,10,8,62,37,25,70
Manchester United,MUN,2016,5,19,9,10,49,35,14,66
Manchester United,MUN,2017,6,18,15,5,54,29,25,69
Manchester United,MUN,2018,2,25,6,7,68,28,40,81
Newcastle United,NEW,1994,3,23,8,11,82,41,41,77
Newcastle United,NEW,1995,6,20,12,10,67,47,20,72
Newcastle United,NEW,1996,2,24,6,8,66,37,29,78
Newcastle United,NEW,1997,2,19,11,8,73,40,33,68
Newcastle United,NEW,1998,13,11,11,16,35,44,−9,44
Newcastle United,NEW,1999,13,11,13,14,48,54,−6,46
Newcastle United,NEW,2000,11,14,10,14,63,54,9,52
Newcastle United,NEW,2001,11,14,9,15,44,50,−6,51
Newcastle United,NEW,2002,4,21,8,9,74,52,22,71
Newcastle United,NEW,2003,3,21,6,11,63,48,15,69
Newcastle United,NEW,2004,5,13,17,8,52,40,12,56
Newcastle United,NEW,2005,14,10,14,14,47,57,−10,44
Newcastle United,NEW,2006,7,17,7,14,47,42,5,58
Newcastle United,NEW,2007,13,11,10,17,38,47,−9,43
Newcastle United,NEW,2008,12,11,10,17,45,65,−20,43
Newcastle United,NEW,2009,18,7,13,18,40,59,−19,34
Newcastle United,NEW,2011,12,11,13,14,56,57,−1,46
Newcastle United,NEW,2012,5,19,8,11,56,51,5,65
Newcastle United,NEW,2013,16,11,8,19,45,68,−23,41
Newcastle United,NEW,2014,10,15,4,19,43,59,−16,49
Newcastle United,NEW,2015,15,10,9,19,40,63,−23,39
Newcastle United,NEW,2016,18,9,10,19,44,65,−21,37
Newcastle United,NEW,2018,10,12,8,18,39,47,−8,44
Southampton,SOT,1993,18,13,11,18,54,61,−7,50
Southampton,SOT,1994,18,12,7,23,49,66,−17,43
Southampton,SOT,1995,10,12,18,12,61,63,−2,54
Southampton,SOT,1996,17,9,11,18,34,52,−18,38
Southampton,SOT,1997,16,10,11,17,50,56,−6,41
Southampton,SOT,1998,12,14,6,18,50,55,−5,48
Southampton,SOT,1999,17,11,8,19,37,64,−27,41
Southampton,SOT,2000,15,12,8,18,45,62,−17,44
Southampton,SOT,2001,10,14,10,14,40,48,−8,52
Southampton,SOT,2002,11,12,9,17,46,54,−8,45
Southampton,SOT,2003,8,13,13,12,43,46,−3,52
Southampton,SOT,2004,12,12,11,15,44,45,−1,47
Southampton,SOT,2005,20,6,14,18,45,66,−21,32
Southampton,SOT,2013,14,9,14,15,49,60,−11,41
Southampton,SOT,2014,8,15,11,12,54,46,8,56
Southampton,SOT,2015,7,18,6,14,54,33,21,60
Southampton,SOT,2016,6,18,9,11,59,41,18,63
Southampton,SOT,2017,8,12,10,16,41,48,−7,46
Southampton,SOT,2018,17,7,15,16,37,56,−19,36
Tottenham Hotspur,TOT,1993,8,16,11,15,60,66,−6,59
Tottenham Hotspur,TOT,1994,15,11,12,19,54,59,−5,45
Tottenham Hotspur,TOT,1995,7,16,14,12,66,58,8,62
Tottenham Hotspur,TOT,1996,8,16,13,9,50,38,12,61
Tottenham Hotspur,TOT,1997,10,13,7,18,44,51,−7,46
Tottenham Hotspur,TOT,1998,14,11,11,16,44,56,−12,44
Tottenham Hotspur,TOT,1999,11,11,14,13,47,50,−3,47
Tottenham Hotspur,TOT,2000,10,15,8,15,57,49,8,53
Tottenham Hotspur,TOT,2001,12,13,10,15,47,54,−7,49
Tottenham Hotspur,TOT,2002,9,14,8,16,49,53,−4,50
Tottenham Hotspur,TOT,2003,10,14,8,16,51,62,−11,50
Tottenham Hotspur,TOT,2004,14,13,6,19,47,57,−10,45
Tottenham Hotspur,TOT,2005,9,14,10,14,47,41,6,52
Tottenham Hotspur,TOT,2006,5,18,11,9,53,38,15,65
Tottenham Hotspur,TOT,2007,5,17,9,12,57,54,3,60
Tottenham Hotspur,TOT,2008,11,11,13,14,66,61,5,46
Tottenham Hotspur,TOT,2009,8,14,9,15,45,45,0,51
Tottenham Hotspur,TOT,2010,4,21,7,10,67,41,26,70
Tottenham Hotspur,TOT,2011,5,16,14,8,55,46,9,62
Tottenham Hotspur,TOT,2012,4,20,9,9,66,41,25,69
Tottenham Hotspur,TOT,2013,5,21,9,8,66,46,20,72
Tottenham Hotspur,TOT,2014,6,21,6,11,55,51,4,69
Tottenham Hotspur,TOT,2015,5,19,7,12,58,53,5,64
Tottenham Hotspur,TOT,2016,3,19,13,6,69,35,34,70
Tottenham Hotspur,TOT,2017,2,26,8,4,86,26,60,86
Tottenham Hotspur,TOT,2018,3,23,8,7,74,36,38,77
Watford,WAT,2000,20,6,6,26,35,77,−42,24
Watford,WAT,2007,20,5,13,20,29,59,−30,28
Watford,WAT,2016,13,12,9,17,40,50,−10,45
Watford,WAT,2017,17,11,7,20,40,68,−28,40
Watford,WAT,2018,14,11,8,19,44,64,−20,41
West Ham United,WHU,1994,13,13,13,16,47,58,−11,52
West Ham United,WHU,1995,14,13,11,18,44,48,−4,50
West Ham United,WHU,1996,10,14,9,15,43,52,−9,51
West Ham United,WHU,1997,14,10,12,16,39,48,−9,42
West Ham United,WHU,1998,8,16,8,14,56,57,−1,56
West Ham United,WHU,1999,5,16,9,13,46,53,−7,57
West Ham United,WHU,2000,9,15,10,13,52,53,−1,55
West Ham United,WHU,2001,15,10,12,16,45,50,−5,42
West Ham United,WHU,2002,7,15,8,15,48,57,−9,53
West Ham United,WHU,2003,18,10,12,16,42,59,−17,42
West Ham United,WHU,2006,9,16,7,15,52,55,−3,55
West Ham United,WHU,2007,15,12,5,21,35,59,−24,41
West Ham United,WHU,2008,10,13,10,15,42,50,−8,49
West Ham United,WHU,2009,9,14,9,15,42,45,−3,51
West Ham United,WHU,2010,17,8,11,19,47,66,−19,35
West Ham United,WHU,2011,20,7,12,19,43,70,−27,33
West Ham United,WHU,2013,10,12,10,16,45,53,−8,46
West Ham United,WHU,2014,13,11,7,20,40,51,−11,40
West Ham United,WHU,2015,12,12,11,15,44,47,−3,47
West Ham United,WHU,2016,7,16,14,8,65,51,14,62
West Ham United,WHU,2017,11,12,9,17,47,64,−17,45
West Ham United,WHU,2018,13,10,12,16,48,68,−20,42
Wolverhampton Wanderers,WOL,2004,20,7,12,19,38,77,−39,33
Wolverhampton Wanderers,WOL,2010,15,9,11,18,32,56,−24,38
Wolverhampton Wanderers,WOL,2011,17,11,7,20,46,66,−20,40
Wolverhampton Wanderers,WOL,2012,20,5,10,23,40,82,−42,25
